nm,eV,C1_S20,C2_S71,C3_S146
300,4.1333332,63728.633,76948.164,
301,4.1196012,63931.766,75628.898,
302,4.1059604,64447.148,74531.57,
303,4.0924091,65121.043,77625.438,
304,4.0789475,65893.891,82912.422,
305,4.0655737,66601.336,83599.422,
306,4.0522876,66506.578,76300.102,
307,4.0390878,64499.242,64617.883,
308,4.0259738,60566.258,54297.402,
309,4.0129452,56869.098,48376.883,
310,4,56186.938,47021.258,
311,3.9871383,58782.5,48379.414,150306.2
312,3.974359,61466.117,49360.152,146007.92
313,3.9616613,60502.922,47915.145,140440.48
314,3.9490447,55171.973,44588.047,133138.27
315,3.9365079,47812.086,41095.605,127136.97
316,3.9240506,41061.559,38287.977,125257.7
317,3.9116719,36154.52,36011.305,126876.16
318,3.8993711,33150.742,33864.238,129210.44
319,3.8871474,31390.67,31397.934,130459.36
320,3.875,29892.9,28305.971,130478.38
321,3.8629284,28125.145,24890.473,129165.37
322,3.8509316,26315.402,21880.875,125944.33
323,3.8390093,24881.039,19669.43,121176.5
324,3.8271606,24054.189,18098.73,116779.52
325,3.8153846,24038.752,16932.648,114470.69
326,3.8036809,24780.018,16095.767,113807.87
327,3.7920489,25544.617,15411.284,112818.61
328,3.7804878,25412.17,14570.084,110409.33
329,3.768997,24246.543,13589.561,107377.23
330,3.7575758,22702.838,12901.135,105147.68
331,3.7462234,21318.578,12711.412,104236.26
332,3.7349398,20080.766,12669.914,104074.27
333,3.7237236,18842.641,12387.118,103860.69
334,3.712575,17629.941,11820.727,103151.3
335,3.7014925,16499.789,10956.391,101695.92
336,3.6904762,15515.777,9590.9023,99296.102
337,3.6795251,14818.588,7710.1855,96177.703
338,3.6686389,14397.959,5826.999,93123.586
339,3.6578171,13937.781,4658.6187,90809.094
340,3.6470587,13170.476,4414.3169,89089.156
341,3.6363637,12249.838,4565.2866,87107.312
342,3.625731,11556.908,4445.0913,84122.32
343,3.6151605,11235.001,3895.9607,80267.547
344,3.6046512,11098.289,3219.2888,76475.562
345,3.594203,10957.236,2773.3523,73628.617
346,3.5838151,10820.281,2737.4731,71823.203
347,3.573487,10693.58,2986.312,70332.938
348,3.5632184,10400.02,3117.6794,68190.703
349,3.5530086,9809.8691,2825.5908,65011.621
350,3.5428572,9115.4248,2227.7512,61314.836
351,3.5327635,8635.877,1668.0901,57887.508
352,3.5227273,8414.4648,1324.8458,54981.422
353,3.5127478,8225.374,1155.198,52348.336
354,3.5028248,7933.083,1038.6237,49779.562
355,3.4929578,7625.8936,827.25183,47301.258
356,3.483146,7414.3057,448.207,45044.484
357,3.4733894,7270.5781,69.248291,43064.555
358,3.4636872,7053.585,-43.083416,41127.973
359,3.4540391,6652.7017,125.83445,38843.289
360,3.4444444,6164.082,343.69058,36205.078
361,3.4349031,5819.5811,433.13828,33648.652
362,3.4254143,5655.209,360.89737,31393.098
363,3.415978,5445.7896,146.30737,29169.301
364,3.4065933,5032.1553,-144.53149,26721.574
365,3.3972602,4495.1143,-408.7204,24170.195
366,3.3879781,3998.0774,-595.59314,21764.004
367,3.3787465,3676.1089,-736.28674,19596.184
368,3.3695652,3649.1506,-860.62061,17714.27
369,3.3604336,3908.8596,-920.211,16248.705
370,3.3513513,4195.1797,-848.01489,15186.442
371,3.3423181,4203.4844,-671.84607,14190.806
372,3.3333333,3941.5959,-491.67422,12925.166
373,3.3243968,3707.9688,-385.54861,11469.598
374,3.3155081,3712.8337,-395.36432,10198.427
375,3.3066666,3887.4839,-524.51135,9302.498
376,3.2978723,4052.2551,-703.27246,8619.3447
377,3.2891247,4105.5752,-810.755,7927.8965
378,3.2804232,4040.5688,-757.36896,7219.2031
379,3.2717679,3894.0674,-550.27734,6591.9175
380,3.2631578,3710.519,-283.44202,6040.4043
381,3.2545931,3515.384,-61.551491,5470.8628
382,3.2460732,3314.5068,59.197472,4832.1875
383,3.2375979,3127.7983,70.236763,4154.2817
384,3.2291667,2990.4778,-22.265574,3510.6282
385,3.2207792,2884.9663,-218.91637,2962.5332
386,3.2124352,2711.4626,-488.16504,2511.4321
387,3.2041345,2393.3291,-710.91895,2118.2258
388,3.1958764,2007.5325,-745.3222,1779.1451
389,3.1876607,1756.0804,-577.23755,1549.5004
390,3.1794872,1785.8433,-340.6369,1480.9728
391,3.1713555,2059.3376,-169.98102,1555.5864
392,3.1632652,2410.9556,-82.847336,1681.5505
393,3.1552162,2690.6057,-14.714663,1752.0349
394,3.1472082,2827.0664,65.594421,1708.8562
395,3.1392405,2804.4062,100.1496,1536.4211
396,3.1313131,2655.4124,17.011021,1237.4862
397,3.1234257,2478.9927,-155.32452,875.53864
398,3.1155779,2399.998,-277.86209,589.64056
399,3.1077695,2481.0229,-201.22067,501.25476
400,3.0999999,2669.9082,98.910294,622.03821
401,3.0922694,2815.8125,441.94528,848.64856
402,3.0845771,2777.6926,561.83716,1042.7014
403,3.0769231,2580.4541,380.25085,1148.8489
404,3.0693069,2406.3491,91.040024,1194.2415
405,3.0617285,2383.9114,-69.060135,1160.5745
406,3.0541873,2477.2036,-43.096088,996.63739
407,3.0466831,2583.9922,59.146873,773.84857
408,3.0392158,2615.7964,93.731316,641.91211
409,3.0317848,2517.1714,-5.6115227,614.13715
410,3.0243902,2331.7234,-187.83594,564.55359
411,3.0170317,2191.5178,-353.51553,429.00134
412,3.0097086,2160.2168,-458.20929,276.73291
413,3.0024214,2174.4634,-510.52545,197.95358
414,2.9951692,2180.2803,-492.94061,209.26817
415,2.9879518,2209.175,-365.29614,265.41351
416,2.9807692,2280.7581,-161.61334,310.42084
417,2.9736211,2341.0259,-6.2798862,314.28586
418,2.9665072,2342.0642,10.345045,294.94315
419,2.9594271,2302.5464,-76.267021,299.74185
420,2.9523809,2256.2161,-161.84814,338.35651
421,2.9453683,2203.4954,-178.21965,356.07587
422,2.9383886,2135.532,-140.29651,297.53351
423,2.931442,2059.8887,-125.40987,174.75259
424,2.9245284,1994.3647,-186.586,61.537075
425,2.9176471,1956.3384,-272.30942,31.095951
426,2.9107981,1945.1946,-282.92334,91.067902
427,2.9039812,1931.6089,-207.94806,172.43314
428,2.8971963,1884.3313,-141.14291,190.73039
429,2.8904428,1798.3193,-168.32845,120.49875
430,2.8837209,1686.5959,-296.96115,6.5881667
431,2.8770301,1573.2664,-471.41736,-91.764816
432,2.8703704,1500.627,-619.26514,-157.62985
433,2.8637414,1497.2516,-711.77289,-216.70032
434,2.8571429,1526.5505,-788.98944,-292.1926
435,2.8505747,1524.886,-885.92487,-369.41013
436,2.8440366,1506.7839,-937.82019,-408.70056
437,2.8375287,1553.4198,-826.00696,-391.97089
438,2.8310502,1673.146,-544.9303,-344.40393
439,2.8246014,1768.1162,-258.83563,-305.37057
440,2.8181818,1769.0371,-149.53038,-296.40363
441,2.8117914,1716.5305,-248.10971,-319.63013
442,2.8054299,1694.067,-427.40283,-361.29202
443,2.7990971,1750.7097,-517.47784,-397.76129
444,2.7927928,1882.014,-434.15363,-416.82538
445,2.7865169,2026.2212,-233.94562,-422.93756
446,2.7802691,2084.8645,-55.198822,-412.05743
447,2.7740493,1985.4343,-13.642023,-351.27325
448,2.7678571,1745.1848,-156.54871,-198.53775
449,2.7616928,1492.178,-473.06085,29.571507
450,2.7555556,1408.0023,-889.30737,213.86308
451,2.7494457,1594.2639,-1250.6743,220.38327
452,2.7433629,1951.9639,-1388.7246,59.804993
453,2.7373068,2190.3767,-1286.2368,-100.26507
454,2.7312775,2042.3087,-1141.5649,-129.03026
455,2.7252748,1570.5984,-1193.3743,-79.823769
456,2.7192984,1179.8501,-1491.0701,-51.968048
457,2.7133479,1208.4449,-1844.9056,18.413448
458,2.7074237,1597.2607,-1972.7189,221.96198
459,2.701525,2005.5165,-1739.5076,358.6586
460,2.6956522,2111.3774,-1278.616,52.49585
461,2.6898048,1817.312,-830.52222,-718.19995
462,2.6839826,1349.6318,-521.59778,-1438.285
463,2.6781857,1151.4843,-360.26599,-1572.3468
464,2.6724138,1529.4338,-281.29218,-1128.9293
465,2.6666667,2377.6768,-93.947495,-515.81622
466,2.6609442,3267.9097,374.5155,23.845026
467,2.6552463,3763.5371,934.49573,479.63794
468,2.6495726,3681.0029,1074.964,674.12134
469,2.6439233,3172.5669,514.74902,310.54248
470,2.6382978,2567.0959,-468.3056,-507.42529
471,2.6326964,2088.0283,-1333.6265,-1230.9922
472,2.6271186,1783.91,-1717.3761,-1432.9446
473,2.6215644,1668.104,-1571.1069,-1155.929
474,2.6160338,1704.1694,-1088.2061,-717.65552
475,2.6105263,1691.6973,-576.95221,-399.32489
476,2.605042,1422.5243,-302.82196,-314.95255
477,2.5995808,968.52209,-345.18274,-409.12164
478,2.5941422,663.40601,-548.07117,-514.21997
479,2.5887265,792.97803,-631.81763,-453.23376
480,2.5833333,1334.7573,-444.83722,-164.42372
481,2.5779626,1945.172,-134.72115,205.08965
482,2.5726142,2219.2966,-7.6282501,372.51678
483,2.5672877,2044.9651,-214.04095,194.66275
484,2.5619836,1679.9246,-625.026,-140.70184
485,2.5567009,1458.3293,-984.73804,-278.7099
486,2.5514402,1490.0265,-1137.8774,-59.026665
487,2.5462012,1639.4742,-1146.6885,323.72681
488,2.5409837,1709.024,-1203.4878,526.59277
489,2.5357873,1628.8726,-1405.3345,374.14841
490,2.5306122,1496.2609,-1644.968,-58.932549
491,2.5254583,1434.2068,-1759.8038,-597.1098
492,2.5203252,1446.9585,-1730.285,-1101.2349
493,2.515213,1459.2238,-1654.4075,-1469.8135
494,2.5101213,1456.2341,-1601.2357,-1609.8694
495,2.5050504,1484.9066,-1610.769,-1492.0706
496,2.5,1522.578,-1720.3058,-1165.5425
497,2.4949698,1479.1851,-1816.051,-634.83289
498,2.48996,1377.644,-1623.3159,144.7216
499,2.4849699,1396.708,-1075.6199,1018.3217
500,2.48,1617.573,-537.5813,1530.2148
501,2.47505,1837.8425,-423.6662,1284.644
502,2.4701195,1829.0674,-718.73993,394.3699
503,2.4652088,1688.371,-1061.9711,-571.68896
504,2.4603174,1689.3336,-1162.7158,-1118.2759
505,2.4554455,1874.2079,-982.73199,-1207.1406
506,2.450593,2029.6072,-689.17163,-1106.9344
507,2.4457593,1975.5056,-576.23505,-1047.5841
508,2.4409449,1731.0642,-874.91138,-1115.0292
509,2.4361494,1486.7664,-1519.6128,-1271.1331
510,2.4313726,1451.8657,-2166.751,-1333.7854
511,2.4266145,1633.3125,-2471.4521,-1123.5326
512,2.421875,1789.7305,-2346.0427,-722.74255
513,2.4171541,1693.269,-1993.2583,-433.75183
514,2.4124513,1389.5212,-1693.9937,-449.65686
515,2.4077671,1133.0347,-1540.6647,-644.56104
516,2.4031007,1140.1306,-1378.307,-658.55011
517,2.3984525,1464.488,-991.44635,-208.68335
518,2.3938224,2013.2197,-330.50952,594.00732
519,2.38921,2588.6831,421.34286,1286.7969
520,2.3846154,3009.3662,990.67792,1498.9055
521,2.3800385,3291.9885,1239.3602,1307.4109
522,2.375479,3596.2002,1229.5426,1089.4777
523,2.3709369,3925.135,1078.2759,1060.605
524,2.3664122,4085.6697,849.22485,1091.6674
525,2.3619049,4003.6138,600.38428,1013.2992
526,2.3574145,3844.8425,423.99905,848.68628
527,2.3529413,3770.6614,374.71844,602.17932
528,2.3484848,3766.5291,391.3519,155.84805
529,2.3440454,3743.6665,366.52136,-407.69354
530,2.3396227,3641.3464,298.07224,-766.81177
531,2.3352165,3401.1963,246.52425,-862.72003
532,2.330827,3017.5317,144.92328,-999.63074
533,2.3264539,2660.5659,-137.36656,-1263.1898
534,2.3220973,2582.2871,-517.12701,-1323.4686
535,2.3177569,2856.251,-704.33032,-964.34839
536,2.3134329,3312.991,-537.01904,-390.65381
537,2.3091247,3689.1306,-179.11873,58.271049
538,2.3048327,3768.0854,22.268951,200.58423
539,2.3005567,3467.5627,-194.90002,-2.5529747
540,2.2962964,2859.7695,-835.14459,-556.28534
541,2.2920518,2134.6743,-1615.4325,-1397.3076
542,2.287823,1583.8622,-2114.1299,-2264.0869
543,2.2836096,1451.5668,-2128.3538,-2810.1963
544,2.2794118,1641.3422,-1906.1862,-2950.8931
545,2.2752295,1760.754,-1845.3678,-2871.0601
546,2.2710624,1559.0143,-2030.5674,-2638.4219
547,2.2669103,1137.2925,-2271.7295,-2149.821
548,2.2627738,749.0874,-2424.9751,-1499.3201
549,2.2586522,571.20422,-2425.252,-994.68726
550,2.2545455,649.28687,-2167.5217,-748.97168
551,2.2504537,988.97595,-1585.4312,-580.8302
552,2.2463768,1631.3018,-776.06421,-327.91226
553,2.2423146,2505.4355,26.963238,-46.828903
554,2.2382672,3284.439,548.62646,87.376572
555,2.2342343,3662.269,631.62604,31.392235
556,2.2302158,3714.0244,403.52545,10.19376
557,2.2262118,3686.2749,134.39511,252.72531
558,2.2222223,3545.6489,-126.8719,571.68231
559,2.2182469,3071.134,-537.5415,468.13239
560,2.2142856,2315.7095,-1060.8123,-249.85034
561,2.2103386,1644.406,-1408.686,-1192.4801
562,2.2064056,1280.5286,-1473.7943,-1836
563,2.2024868,1098.2041,-1501.7439,-2019.75
564,2.1985815,972.08844,-1691.6401,-1884.9553
565,2.1946902,1046.7173,-1892.4443,-1556.636
566,2.1908128,1456.3097,-1858.3625,-1099.835
567,2.1869488,1979.6965,-1589.4232,-670.64697
568,2.1830986,2204.1729,-1245.0515,-467.81311
569,2.1792619,1978.8096,-889.31049,-513.80249
570,2.1754386,1553.3378,-525.08044,-650.55426
571,2.1716287,1247.8604,-273.78922,-783.9198
572,2.1678321,1089.3567,-290.44617,-965.02783
573,2.1640489,877.94116,-517.92981,-1170.7939
574,2.1602788,572.60864,-710.36853,-1179.5889
575,2.1565218,410.99054,-712.72778,-817.11597
576,2.1527777,564.00757,-597.12024,-267.38495
577,2.1490469,883.73547,-534.37854,25.757523
578,2.1453288,1143.1299,-611.77747,-164.41556
579,2.1416235,1326.8708,-758.85791,-565.60864
580,2.1379311,1508.1051,-831.25348,-695.07751
581,2.1342514,1619.8296,-778.96716,-358.96643
582,2.1305842,1550.1163,-681.36206,233.04379
583,2.1269298,1336.0334,-610.8219,753.65961
584,2.1232877,1098.8339,-560.17554,992.93591
585,2.1196582,897.78265,-518.31506,873.89685
586,2.1160409,759.99268,-534.69989,436.08795
587,2.1124361,716.67096,-682.9657,-162.29254
588,2.1088436,728.45654,-963.09222,-702.12952
589,2.1052632,725.34778,-1254.8107,-1003.9916
590,2.1016948,733.93323,-1442.757,-1040.0985
591,2.0981388,803.16077,-1568.7174,-970.79376
592,2.0945945,885.81274,-1720.9152,-974.5766
593,2.0910623,963.78674,-1808.0627,-1036.0237
594,2.0875421,1132.6974,-1649.0356,-1011.9082
595,2.0840337,1402.6364,-1277.3885,-867.24371
596,2.0805368,1594.8746,-939.03558,-710.39246
597,2.0770519,1555.1108,-793.27588,-642.53943
598,2.0735786,1335.2195,-813.52832,-697.31226
599,2.0701168,1130.3722,-915.74841,-875.12305
600,2.0666666,1121.9871,-978.79535,-1113.9143
601,2.0632279,1362.6709,-843.53955,-1258.3074
602,2.0598006,1754.5447,-482.75293,-1174.0336
603,2.0563848,2123.1689,-92.959984,-889.48224
604,2.0529802,2341.783,90.438751,-546.07483
605,2.0495868,2443.6626,20.652699,-247.67822
606,2.0462046,2577.7993,-141.07138,-39.697407
607,2.0428336,2778.7773,-201.27194,32.173222
608,2.0394738,2853.6733,-145.87192,-55.765049
609,2.0361247,2586.6792,-167.79248,-261.61517
610,2.0327868,2002.7979,-422.07465,-503.28949
611,2.02946,1382.2305,-796.27844,-685.50891
612,2.0261438,1049.037,-1035.746,-707.07898
613,2.0228386,1136.4202,-1041.0499,-519.1084
614,2.0195439,1498.97,-903.07874,-199.58475
615,2.0162601,1838.6746,-723.64642,63.424149
616,2.0129869,1949.2097,-573.64056,97.736198
617,2.0097244,1882.0626,-551.61798,-111.90486
618,2.0064726,1876.4678,-712.66315,-413.08789
619,2.003231,2073.5068,-982.26038,-638.23938
620,2,2342.2725,-1223.3562,-727.30316
621,1.9967794,2496.1619,-1328.2205,-671.1756
622,1.9935691,2578.8403,-1233.1875,-442.19897
623,1.9903692,2765.9805,-939.60559,-84.208252
624,1.9871795,3082.5195,-537.02942,218.79633
625,1.984,3376.3198,-134.72069,302.38275
626,1.9808307,3507.4712,228.61832,208.36156
627,1.9776715,3454.6709,542.55121,92.148529
628,1.9745224,3276.3579,735.45593,-6.3452969
629,1.9713831,3062.2544,741.22522,-147.8602
630,1.968254,2898.0278,606.74213,-299.16095
631,1.9651347,2786.748,409.91125,-339.37976
632,1.9620253,2655.8914,162.74167,-233.62003
633,1.9589257,2511.9819,-80.868851,-66.8993
634,1.9558359,2464.7761,-166.98114,39.153446
635,1.9527559,2542.3137,-24.380005,-1.481163
636,1.9496856,2641.4028,218.17297,-149.9675
637,1.9466248,2690.1982,376.69064,-246.02843
638,1.9435737,2713.8354,385.02435,-196.27406
639,1.9405321,2725.9036,294.12061,-104.89185
640,1.9375,2650.7324,142.84795,-171.43364
641,1.9344773,2388.436,-138.80966,-517.02374
642,1.9314642,1956.636,-638.50647,-1089.2839
643,1.9284604,1541.1187,-1259.0442,-1665.1255
644,1.9254658,1371.6111,-1696.3499,-1957.8855
645,1.9224806,1559.2004,-1673.889,-1772.2975
646,1.9195046,2014.4565,-1191.3468,-1132.1313
647,1.9165379,2463.9629,-547.33551,-324.41699
648,1.9135803,2650.085,-101.23095,245.70386
649,1.9106318,2586.3396,-10.950733,340.54605
650,1.9076923,2489.5684,-220.7034,30.422611
651,1.9047619,2465.5688,-598.60156,-427.08643
652,1.9018404,2436.1543,-984.69293,-784.69434
653,1.898928,2334.6094,-1213.2448,-926.59998
654,1.8960245,2195.4438,-1201.4805,-896.05731
655,1.8931298,2082.3755,-983.90417,-825.80304
656,1.8902439,2056.3179,-661.04468,-814.3421
657,1.8873668,2189.7554,-357.54694,-865.10455
658,1.8844985,2506.9717,-183.63544,-929.9801
659,1.8816389,2892.2854,-182.18303,-974.47632
660,1.8787879,3135.7283,-313.93646,-998.31763
661,1.8759456,3128.7666,-473.06549,-1006.7343
662,1.8731117,2973.5103,-520.68109,-965.20032
663,1.8702866,2850.8701,-388.22864,-823.32788
664,1.8674699,2836.5669,-174.30676,-609.61127
665,1.8646617,2894.9458,-65.190773,-437.78503
666,1.8618618,2977.0391,-140.74968,-375.3533
667,1.8590704,3049.5229,-302.80176,-360.96552
668,1.8562875,3081.8542,-383.91656,-294.03284
669,1.8535128,3076.897,-302.66721,-179.40488
670,1.8507463,3078.4067,-143.76062,-149.69919
671,1.8479881,3105.9194,-89.651871,-322.84265
672,1.8452381,3133.8438,-227.3782,-638.36511
673,1.8424963,3156.8472,-435.3306,-884.15796
674,1.8397626,3197.0547,-512.6629,-907.9798
675,1.8370371,3231.196,-397.43396,-742.30206
676,1.8343195,3201.6045,-206.87482,-505.59271
677,1.8316101,3106.5073,-99.19101,-278.25839
678,1.8289086,2995.4822,-161.11926,-122.18454
679,1.826215,2890.4434,-396.97827,-124.35616
680,1.8235294,2790.1306,-733.71173,-326.10394
681,1.8208517,2724.8271,-1027.6732,-641.37238
682,1.8181819,2740.5605,-1136.3496,-905.44385
683,1.8155198,2853.6458,-1014.5993,-982.315
684,1.8128655,3043.7583,-737.45923,-820.43707
685,1.8102189,3250.0786,-443.34354,-489.35614
686,1.8075802,3378.9043,-252.67844,-186.00107
687,1.804949,3371.2947,-209.91553,-113.72118
688,1.8023256,3259.2844,-273.64548,-303.97437
689,1.7997097,3122.8679,-350.61261,-586.37683
690,1.7971015,3011.2705,-372.45135,-753.2865
691,1.7945007,2919.1538,-377.64297,-746.4881
692,1.7919075,2816.9856,-476.02872,-675.56067
693,1.7893218,2713.6323,-682.46167,-666.29834
694,1.7867435,2692.6104,-846.72815,-729.86584
695,1.7841727,2832.3901,-820.05743,-784.75592
696,1.7816092,3081.856,-637.30188,-750.36414
697,1.7790531,3290.0293,-454.35712,-595.62573
698,1.7765043,3376.7278,-348.2912,-350.66867
